Country,Year,SPI Score,Rank,Basic Human Needs,Foundations of Wellbeing,Opportunity,Region
Norway,2025,,1,91.26,90.86,90.11,Europe
Denmark,2025,,2,91.81,90.32,89.48,Europe
Finland,2025,,3,91.36,90.31,89.71,Europe
Switzerland,2025,,4,91.35,91.26,88.16,Europe
Iceland,2025,,5,91.18,90.44,87,Europe
Sweden,2025,,6,90.35,88.9,88.99,Europe
Netherlands,2025,,7,89.49,88.8,88.63,Europe
Germany,2025,,8,90.01,87.1,89.05,Europe
Japan,2025,,9,91.72,89.93,82.91,Asia
Canada,2025,,10,88.6,88.88,87.02,North America
Austria,2025,,11,90.49,88.53,85.14,Europe
Australia,2025,,12,89.1,87.72,86.67,Oceania
Ireland,2025,,13,88.99,86.68,87.41,Europe
Luxembourg,2025,,14,89.4,88.8,84.24,Europe
New Zealand,2025,,15,86.68,88.45,86.64,Oceania
Belgium,2025,,16,89.45,85.58,86.64,Europe
Korea, Republic of,2025,,17,90.44,87.03,81.96,Asia
Estonia,2025,,18,89.8,87.23,81.45,Europe
United Kingdom,2025,,19,88.77,87.48,82.15,Europe
France,2025,,20,88.3,86.79,83.13,Europe
Spain,2025,,21,89.52,84.71,81.81,Europe
Italy,2025,,22,89.37,83.61,82.7,Europe
Czechia,2025,,23,89.29,83.76,82.53,Europe
Portugal,2025,,24,89.34,82.62,82.28,Europe
United States,2025,,25,87.63,84.58,81.74,North America
Malta,2025,,26,89.37,84.64,79.54,Europe
Slovenia,2025,,27,89.2,85.45,77.93,Europe
Singapore,2025,,28,92.91,85.68,72.68,Asia
Lithuania,2025,,29,88.56,81.58,80.98,Europe
Cyprus,2025,,30,87.5,84.99,77.04,Europe
Israel,2025,,31,88.34,84.2,76.99,Asia
Latvia,2025,,32,87.43,79.68,80.28,Europe
Greece,2025,,33,87.77,79.85,79.72,Europe
Croatia,2025,,34,89.48,82.18,75.28,Europe
Slovakia,2025,,35,87.72,80.08,76.08,Europe
Chile,2025,,36,83.62,79.53,79.2,South America
Costa Rica,2025,,37,85.04,79.06,77.84,Central America
Uruguay,2025,,38,83.73,78.41,78.67,South America
Poland,2025,,39,88.12,78.5,73.89,Europe
Barbados,2025,,40,84.17,78.81,75.84,Caribbean
Argentina,2025,,41,82.28,76.93,76.7,South America
Hungary,2025,,42,88.12,75.94,70.59,Europe
Romania,2025,,43,86.7,74.78,69.2,Europe
Bulgaria,2025,,44,85.7,72.3,72.44,Europe
Serbia,2025,,45,85.83,74.08,67.48,Europe
Trinidad and Tobago,2025,,46,81.88,74.77,70.08,Caribbean
Mauritius,2025,,47,85.83,75.58,64.91,Africa
Armenia,2025,,48,86.97,72.18,65.19,Asia
Montenegro,2025,,49,86.37,71.85,65.69,Europe
Georgia,2025,,50,85.17,72.88,65.25,Asia
Moldova,2025,,51,83.13,71.98,67.46,Europe
Ukraine,2025,,52,80.47,73.23,68.82,Europe
Albania,2025,,53,84.56,76.43,61.36,Europe
Malaysia,2025,,54,85.2,77.44,59.58,Asia
Kuwait,2025,,55,87.36,77.3,57.51,Asia
Panama,2025,,56,82.87,73.11,66.09,Central America
Jamaica,2025,,57,81.22,71.38,67.85,Caribbean
Republic of North Macedonia,2025,,58,86.12,68.79,63.3,Europe
Russia,2025,,59,80.72,75.69,59.55,Europe
Ecuador,2025,,60,80.13,71.03,64.09,South America
Belarus,2025,,61,84.6,74.8,55.06,Europe
Brazil,2025,,62,80.19,72.95,60.63,South America
Bosnia and Herzegovina,2025,,63,85.23,69.04,59.44,Europe
Suriname,2025,,64,81.73,67.56,64.36,South America
Kazakhstan,2025,,65,84.49,72.99,56.15,Asia
Mexico,2025,,66,80.62,70.08,61.83,North America
Peru,2025,,67,79.16,71.47,61.48,South America
United Arab Emirates,2025,,68,87.17,72.98,51.93,Asia
South Africa,2025,,69,71.29,69,69.56,Africa
Colombia,2025,,70,79.47,74.05,55.96,South America
Thailand,2025,,71,81.63,75.5,52.28,Asia
Tunisia,2025,,72,80.34,66.43,62.54,Africa
Dominican Republic,2025,,73,79.84,68.15,61.31,Caribbean
Sri Lanka,2025,,74,78.82,75,53.86,Asia
Cabo Verde,2025,,75,78.21,63.81,65.01,Africa
Paraguay,2025,,76,81.34,68.69,56.85,South America
Vietnam,2025,,77,81.92,69.36,53.26,Asia
Bhutan,2025,,78,80.22,66.33,57.59,Asia
Maldives,2025,,79,82.21,69.39,52.47,Asia
Oman,2025,,80,83.49,68.4,51.21,Asia
Philippines,2025,,81,77.29,67.52,57.58,Asia
Jordan,2025,,82,83.84,65.07,53.05,Asia
Kyrgyzstan,2025,,83,81.71,69.01,50.97,Asia
Mongolia,2025,,84,73.02,63.92,64.71,Asia
Bolivia,2025,,85,77.5,64.84,59.11,South America
Fiji,2025,,86,79.64,63.88,57.53,Oceania
Indonesia,2025,,87,78.89,65.23,55.89,Asia
Turkey,2025,,88,82.66,67.68,49.43,Asia
Lebanon,2025,,89,80.98,62.52,55.94,Asia
Qatar,2025,,90,86.51,66.59,46.29,Asia
Uzbekistan,2025,,91,86.29,63.78,48.3,Asia
Bahrain,2025,,92,86.57,69.99,41.72,Asia
Botswana,2025,,93,65.52,66.14,66.01,Africa
China,2025,,94,83.74,66.24,47.25,Asia
Algeria,2025,,95,80.37,62.4,54.01,Africa
Guyana,2025,,96,78.58,60.66,57.37,South America
West Bank and Gaza,2025,,97,78.13,65.58,51.85,Asia
Ghana,2025,,98,69.14,63.27,62,Africa
El Salvador,2025,,99,78.57,62.97,51.73,Central America
Morocco,2025,,100,81.05,59.9,51.17,Africa
Saudi Arabia,2025,,101,83.37,66.37,41.92,Asia
Iran,2025,,102,79.83,66.51,44.82,Asia
Azerbaijan,2025,,103,84.54,62.87,42.37,Asia
São Tomé and Príncipe,2025,,104,72.75,56.56,58.14,Africa
Gabon,2025,,105,67.17,59.62,59.74,Africa
Namibia,2025,,106,62.33,62.29,61.38,Africa
Honduras,2025,,107,75.76,56.45,51.3,Central America
Nicaragua,2025,,108,74.79,66.33,39.57,Central America
Guatemala,2025,,109,72.35,61.69,46.6,Central America
India,2025,,110,73.8,52,54.77,Asia
Nepal,2025,,111,74.59,50.16,53.42,Asia
Timor-Leste,2025,,112,64.27,57.9,54.58,Asia
Egypt,2025,,113,80.64,51.11,44.45,Africa
Venezuela,2025,,114,71.77,57.96,46.12,South America
Kenya,2025,,115,58.81,61.49,53.59,Africa
Senegal,2025,,116,65.39,52.8,54.91,Africa
Iraq,2025,,117,72.9,54.32,43.25,Asia
Turkmenistan,2025,,118,81.71,58.07,30.46,Asia
Bangladesh,2025,,119,72.64,55.09,40.45,Asia
Tajikistan,2025,,120,80.84,56.59,30.72,Asia
Cambodia,2025,,121,69.37,55.58,42.17,Asia
Benin,2025,,122,55.33,55.41,56.02,Africa
Tanzania,2025,,123,54.97,58.49,51.14,Africa
Gambia, The,2025,,124,62.07,49.97,52.01,Africa
Malawi,2025,,125,55.69,52.8,54.36,Africa
Libya,2025,,126,75.68,46.18,40.98,Africa
Côte d'Ivoire,2025,,127,60.54,53.29,48.2,Africa
Nigeria,2025,,128,56.96,52.69,49.28,Africa
Lesotho,2025,,129,49.54,51.57,57.6,Africa
Solomon Islands,2025,,130,57.63,45.75,53.82,Oceania
Rwanda,2025,,131,55.49,57.88,43.17,Africa
Zimbabwe,2025,,132,55.1,58.61,42.79,Africa
Comoros,2025,,133,60.94,52.17,43.23,Africa
Zambia,2025,,134,52.22,55.69,48.3,Africa
Syria,2025,,135,75.23,50.38,30.33,Asia
Togo,2025,,136,53.28,54.24,47.2,Africa
Myanmar,2025,,137,70.94,52.97,30.47,Asia
Cameroon,2025,,138,56.19,51.63,46.37,Africa
Pakistan,2025,,139,65.84,45.02,43.09,Asia
Laos,2025,,140,66.32,50.71,36.48,Asia
Sierra Leone,2025,,141,44.83,52.49,54.11,Africa
Burkina Faso,2025,,142,51.38,48.88,49.23,Africa
Djibouti,2025,,143,62.58,42.91,42.68,Africa
Uganda,2025,,144,53.93,54.63,39.47,Africa
Eswatini,2025,,145,57.79,54,35.76,Africa
Liberia,2025,,146,48.31,45.54,53.25,Africa
Mozambique,2025,,147,50.81,51.03,42.97,Africa
Papua New Guinea,2025,,148,52.14,42.62,49.61,Oceania
Congo, Republic of,2025,,149,54.82,51.57,36.25,Africa
Ethiopia,2025,,150,51.66,46.17,44.46,Africa
Madagascar,2025,,151,45.67,49.47,46.06,Africa
Mali,2025,,152,52.29,44.81,43.68,Africa
Angola,2025,,153,54.18,47.02,39.41,Africa
Guinea-Bissau,2025,,154,46.45,44.56,48.94,Africa
Mauritania,2025,,155,58.59,46.53,34.68,Africa
Equatorial Guinea,2025,,156,65.11,42.8,31.84,Africa
Haiti,2025,,157,49.66,44.92,41.68,Caribbean
Sudan,2025,,158,62.42,42.06,31.75,Africa
Niger,2025,,159,47.21,37.47,44.74,Africa
Burundi,2025,,160,48.56,44.47,35.71,Africa
Congo, Democratic Republic of,2025,,161,44.69,47.61,35.81,Africa
Guinea,2025,,162,49.13,45.56,32.54,Africa
Yemen,2025,,163,56.96,36.37,23.91,Asia
Afghanistan,2025,,164,53.69,32.6,25.73,Asia
Somalia,2025,,165,43.34,37.44,26.77,Africa
Eritrea,2025,,166,48.16,34.16,22.25,Africa
Chad,2025,,167,37.7,36.68,29.7,Africa
Central African Republic,2025,,168,28.96,33.29,34.91,Africa
South Sudan,2025,,169,38.7,30.05,23.19,Africa